Unnamed: 0,ghg_emissions_kg_co2e_per_ton,process_type,energy_consumption_kwh_per_ton,ambient_temperature_c,humidity_percent
0,27.807523822177654,shredding,220.93822892187669,16.726686367411283,30.265430518553973
1,9.300640891332392,shredding,199.06599830077323,9.393532695476932,61.07354392899935
2,58.71719717720492,shredding,153.85524768462213,4.316164935680016,57.74662528226318
3,63.90633819716807,shredding,78.15605912743149,12.993342816578735,44.55218506123183
4,74.89283960870335,shredding,251.58899655410173,12.219463823616042,40.74502055303097
5,54.48745017252983,shredding,205.62702918769773,36.34593642744037,56.01562908048189
6,47.6171487154238,shredding,171.07590258687586,24.32401150333913,75.47914249558536
7,41.126472686479886,separation,173.7276854986685,22.93985392622025,45.48083026595709
8,37.347427308971,separation,246.78211272554765,17.89928845114471,71.18122933447671
9,1.5267454173615478,separation,222.6243428374109,14.3144343724219,40.48440592695482
10,47.32535490695198,separation,205.54293595589323,25.52961728780908,42.13454705776424
11,53.99962344441912,separation,193.4520477338856,10.840795916650768,37.707354051883534
12,25.79522438147818,separation,253.758155301943,2.945660725812356,79.78234959350749
13,34.41049885784518,separation,227.4865423866866,19.90039209042344,73.24101605049606
14,49.87354464669218,chemical,230.2684455023275,9.528893462258704,73.31018075417072
15,78.49208837470545,chemical,151.3247617101986,23.79641279499012,56.12430099292832
16,70.28478178310911,chemical,197.21663311373428,2.829308928536001,42.41175834551935
17,68.80442269761248,chemical,199.1164456726224,40.79099485043729,74.84533952246488
18,149.34042247861692,chemical,108.04352692427808,13.28145433616469,44.33154069745719
19,81.79313790379932,chemical,263.9086585955814,21.609438541147235,65.83171418739494
20,61.90582258943415,chemical,227.31479382369287,21.03578994051188,56.3552662885963
21,113.38915064839335,pyrolysis,200.88039183511603,26.66300123739374,61.00340519761125
22,93.0682621977085,pyrolysis,169.44444810737608,19.38465239794674,70.95810779753091
23,126.23778960561458,pyrolysis,131.26484775014518,39.37648027717853,78.15906022438688
24,72.70522522823202,pyrolysis,116.21056278932194,28.74931799811512,54.78366552442287
25,78.2015364198251,pyrolysis,161.35585274804217,31.20369866708136,58.7920474754177
26,131.92363994090243,pyrolysis,176.49503195564031,18.95146345965903,75.90768438999953
27,110.14512072588596,pyrolysis,210.80256862191388,23.44666170307254,73.04156053363903
28,84.43179642964205,shredding,177.29654576624029,15.413686199329083,64.76451129466798
29,45.57956271321904,shredding,213.86232958674776,23.364470588582705,76.90859157583509
30,28.92571250262907,shredding,148.33509285833813,33.32734536656764,58.266876634796105
31,69.09709712776534,shredding,88.01375983778574,25.66418827090311,44.589629838872696
32,80.2607785141394,shredding,122.8633031806505,16.061027515688277,77.95961717209545
33,73.80616616848211,shredding,164.42608010892687,0.9129733335262956,79.6260211150791
34,43.7019927472885,shredding,243.4610138578764,17.153807228249583,48.245352637388834
35,55.08999994002672,separation,124.09028209709038,19.05406093778132,73.53921267489008
